script hang;
language JAN ;
sub quotedbl by quotedbl.locl;
sub quotesingle by quotesingle.locl;
sub emdash by horizontalbar;
sub quoteleft by quoteleft.locl;
sub quoteright by quoteright.locl;
sub quotesinglbase by quotesinglbase.locl;
sub quotedblleft by quotedblleft.locl;
sub quotedblright by quotedblright.locl;
sub quotedblbase by quotedblbase.locl;
sub exclamdouble by exclamdouble.locl;
sub doublequestion by doublequestion.locl;
sub questionexclamation by questionexclamation.locl;
sub exclamationquestion by exclamationquestion.locl;
sub twoemdash by horizontalbar_horizontalbar;
sub threeemdash by horizontalbar_horizontalbar_horizontalbar;
sub quotedbl.hwid by cid62403;
sub quotesingle.hwid by cid62404;
script hani;
language JAN ;
sub quotedbl by quotedbl.locl;
sub quotesingle by quotesingle.locl;
sub emdash by horizontalbar;
sub quoteleft by quoteleft.locl;
sub quoteright by quoteright.locl;
sub quotesinglbase by quotesinglbase.locl;
sub quotedblleft by quotedblleft.locl;
sub quotedblright by quotedblright.locl;
sub quotedblbase by quotedblbase.locl;
sub exclamdouble by exclamdouble.locl;
sub doublequestion by doublequestion.locl;
sub questionexclamation by questionexclamation.locl;
sub exclamationquestion by exclamationquestion.locl;
sub twoemdash by horizontalbar_horizontalbar;
sub threeemdash by horizontalbar_horizontalbar_horizontalbar;
sub quotedbl.hwid by cid62403;
sub quotesingle.hwid by cid62404;
script kana;
language JAN ;
sub quotedbl by quotedbl.locl;
sub quotesingle by quotesingle.locl;
sub emdash by horizontalbar;
sub quoteleft by quoteleft.locl;
sub quoteright by quoteright.locl;
sub quotesinglbase by quotesinglbase.locl;
sub quotedblleft by quotedblleft.locl;
sub quotedblright by quotedblright.locl;
sub quotedblbase by quotedblbase.locl;
sub exclamdouble by exclamdouble.locl;
sub doublequestion by doublequestion.locl;
sub questionexclamation by questionexclamation.locl;
sub exclamationquestion by exclamationquestion.locl;
sub twoemdash by horizontalbar_horizontalbar;
sub threeemdash by horizontalbar_horizontalbar_horizontalbar;
sub quotedbl.hwid by cid62403;
sub quotesingle.hwid by cid62404;
script latn;
sub zero by zero.locl;
sub one by one.locl;
sub two by two.locl;
sub three by three.locl;
sub four by four.locl;
sub five by five.locl;
sub six by six.locl;
sub seven by seven.locl;
sub eight by eight.locl;
sub nine by nine.locl;
sub ellipsis by ellipsis.pwid;
language JAN ;
sub quotedbl by quotedbl.locl;
sub quotesingle by quotesingle.locl;
sub emdash by horizontalbar;
sub quoteleft by quoteleft.locl;
sub quoteright by quoteright.locl;
sub quotesinglbase by quotesinglbase.locl;
sub quotedblleft by quotedblleft.locl;
sub quotedblright by quotedblright.locl;
sub quotedblbase by quotedblbase.locl;
sub exclamdouble by exclamdouble.locl;
sub doublequestion by doublequestion.locl;
sub questionexclamation by questionexclamation.locl;
sub exclamationquestion by exclamationquestion.locl;
sub twoemdash by horizontalbar_horizontalbar;
sub threeemdash by horizontalbar_horizontalbar_horizontalbar;
sub quotedbl.hwid by cid62403;
sub quotesingle.hwid by cid62404;
